video_name,PC_1,PC_2,PC_3,PC_4,sType,deaf,speaker_id,sentence
gen_q-sob_est-x,68.13829801892904,1.0359997731386485,-8.124778457685675,13.374594795967983,gen_q,hearing,x,sob_est
gen_q-tel_slom-alt,30.869005241790205,-17.660138449566997,10.674541290325406,-11.562093024011826,gen_q,deaf,alt,tel_slom
gen_q-tel_slom-kar,6.380023452199766,-12.238886472523495,-10.071121525669563,-6.96306077789661,gen_q,deaf,kar,tel_slom
gen_q-tel_slom-makh,-6.762546520778551,-6.261708551501503,2.6900845761990766,-0.3194783659392586,gen_q,deaf,makh,tel_slom
gen_q-tel_slom-mira,-12.447650353821722,-0.7452031865377071,1.1767183056131612,0.894889920238384,gen_q,deaf,mira,tel_slom
gen_q-tel_slom-shyr,-10.621234367698975,1.4157354017146901,1.7612709717369142,1.2737089066477223,gen_q,hearing,shyr,tel_slom
gen_q-tel_slom-tanya,-23.74055777483698,-1.6117451143370172,-1.8023910617921661,3.3291893875367755,gen_q,deaf,tanya,tel_slom
gen_q-tel_slom-x,46.96824443397634,2.6058770119021233,-3.4782415692213373,4.8058583849360526,gen_q,hearing,x,tel_slom
gen_q-uchit_smeh-alt,9.896863388156818,-4.318825843598886,13.651248457503373,-4.085805729378997,gen_q,deaf,alt,uchit_smeh
gen_q-uchit_smeh-gul,41.40090693332268,-5.385819374019974,9.468343240023717,-7.898428736719011,gen_q,hearing,gul,uchit_smeh
gen_q-uchit_smeh-kar,-19.03552948051103,-16.832409271105696,-3.5551950024507706,-2.4716181337560497,gen_q,deaf,kar,uchit_smeh
gen_q-uchit_smeh-makh,-14.8166204785582,-1.3980991578331157,1.2159082408253648,-2.631222568888024,gen_q,deaf,makh,uchit_smeh
gen_q-uchit_smeh-mira,-10.237481659949129,3.3996431623499546,1.3707981070023734,-0.8612740366518208,gen_q,deaf,mira,uchit_smeh
gen_q-uchit_smeh-tanya,-6.044364530816635,-8.27713355286285,-2.3755986494791483,0.09679100691097214,gen_q,deaf,tanya,uchit_smeh
gen_q-uchit_smeh-vik,47.848135399461135,-2.6779853536422493,-7.231147697523928,7.094038233270933,gen_q,hearing,vik,uchit_smeh
gen_q-uchit_smeh-x,61.30701226269238,-5.2420379789409,0.492722889619035,9.025608904385695,gen_q,hearing,x,uchit_smeh
part_q-dev_upala-alt,9.097076359781877,5.025023725413275,18.21540604023447,8.323084231436317,part_q,deaf,alt,dev_upala
part_q-dev_upala-gul,36.08766826162514,11.693435660393185,5.898297993412482,-6.983220611201579,part_q,hearing,gul,dev_upala
part_q-dev_upala-kar,-12.237490472102479,-0.3675051954833881,0.9049916927811013,-0.18845272484736483,part_q,deaf,kar,dev_upala
part_q-dev_upala-makh,-7.349423139507012,13.150960378825495,-9.115163053510312,-4.9106367450818365,part_q,deaf,makh,dev_upala
part_q-dev_upala-mira,3.395053611592672,7.68177952211827,-4.529957551984641,-2.172312029473299,part_q,deaf,mira,dev_upala
part_q-dev_upala-shyr,-4.068309522422357,2.8515024755695944,1.7593558474410476,1.4711365867840933,part_q,hearing,shyr,dev_upala
part_q-dev_upala-tanya,17.82304920770994,3.0754711504139225,-2.039265610050913,0.09462917588572395,part_q,deaf,tanya,dev_upala
part_q-dev_upala-vik,23.939088422997056,-5.8742366722344395,2.9585925713789285,-0.48650408155845204,part_q,hearing,vik,dev_upala
part_q-dev_upala-x,77.34532690185381,-11.92940640871403,-6.5715695837553945,-1.1484061079441492,part_q,hearing,x,dev_upala
part_q-dom_post-alt,-6.916609071557304,-2.343084192368058,-4.94376408562289,-3.2457059168593885,part_q,deaf,alt,dom_post
part_q-dom_post-gul,6.6729533484186865,0.5071002625611172,-5.691318365213383,1.5815071318023926,part_q,hearing,gul,dom_post
part_q-dom_post-kar,22.4408618170934,8.55762537759464,-8.095453779877165,-7.569160843753766,part_q,deaf,kar,dom_post
part_q-dom_post-makh,-1.702955190133733,1.1779613921168468,-5.8063182851090245,-7.824371412707503,part_q,deaf,makh,dom_post
part_q-dom_post-mira,9.347576570698246,8.708013009251214,1.2456030910970253,-0.2673257563308325,part_q,deaf,mira,dom_post
part_q-dom_post-shyr,-7.564280241646147,2.9855648547367775,-0.3258410798952416,0.3444692953746624,part_q,hearing,shyr,dom_post
part_q-dom_post-tanya,3.128716257043353,-2.6367124248594687,3.817954172558939,-7.0806749845709644,part_q,deaf,tanya,dom_post
part_q-dom_post-vik,12.683245196548402,-1.6589045566342588,10.474086255985414,0.46414712902449073,part_q,hearing,vik,dom_post
part_q-dom_post-x,45.86822707486527,2.278729999400749,-5.393293471473118,-0.5309603533800678,part_q,hearing,x,dom_post
part_q-mal_chit-alt,-27.201625533601955,5.727144685856324,3.458704032897832,6.422546485955366,part_q,deaf,alt,mal_chit
part_q-mal_chit-gul,17.3365387369645,10.683460909976056,2.710948680939948,-8.295082421792847,part_q,hearing,gul,mal_chit
part_q-mal_chit-kar,-31.175148898653827,-1.1227683122659862,-0.8828191778110108,0.8105306924606515,part_q,deaf,kar,mal_chit
part_q-mal_chit-makh,-29.50563060867774,9.607546144002079,-8.230765800522503,-0.7358142948056239,part_q,deaf,makh,mal_chit
part_q-mal_chit-mira,1.2530046347548631,7.47837841186485,-5.250167579236674,-1.1653984180176558,part_q,deaf,mira,mal_chit
part_q-mal_chit-shyr,3.1887782225642454,0.4760877381372667,0.6902769722415266,-0.9797381211546417,part_q,hearing,shyr,mal_chit
part_q-mal_chit-tanya,-15.863115406268545,10.807802873667432,-6.373219843936188,-1.9338575536617695,part_q,deaf,tanya,mal_chit
part_q-mal_chit-vik,-6.420667648293416,15.341351969922819,-1.6223586836911483,-2.6923240441899297,part_q,hearing,vik,mal_chit
part_q-mal_chit-x,8.167832432139742,3.4094907575189106,0.3298373053374355,-5.637396677068865,part_q,hearing,x,mal_chit
part_q-mama_ust-alt,14.872952103150404,11.741198094838131,20.011938446246624,10.529826399962616,part_q,deaf,alt,mama_ust
part_q-mama_ust-gul,-12.652488124015097,9.67898384305001,-6.726460811970286,-4.067251488637993,part_q,hearing,gul,mama_ust
part_q-mama_ust-kar,2.8284112658425,-8.299999293752343,-9.118705319856051,3.2190146801010897,part_q,deaf,kar,mama_ust
part_q-mama_ust-makh,-23.57589111023503,0.08772748648834305,-2.7229937965788062,-3.9611897848916255,part_q,deaf,makh,mama_ust
part_q-mama_ust-mira,18.86922928942465,-1.2808766646133654,-7.408516232920704,2.151065771613722,part_q,deaf,mira,mama_ust
part_q-mama_ust-shyr,-7.709765695461073,-2.1907924498352793,3.5762773831226387,2.339374322561493,part_q,hearing,shyr,mama_ust
part_q-mama_ust-tanya,14.436505370937905,11.538505541836805,-9.234479376575633,-5.794035482209079,part_q,deaf,tanya,mama_ust
part_q-mama_ust-vik,-12.27785862716507,-3.5637247262057654,7.910186868374507,-3.5325058710418675,part_q,hearing,vik,mama_ust
part_q-mama_ust-x,42.11295279629053,7.753293657653511,-7.959235773427696,-0.7965916898047214,part_q,hearing,x,mama_ust
part_q-okno_razb-alt,-10.948639741268968,14.596062675631376,-5.298986310234987,3.414786061399316,part_q,deaf,alt,okno_razb
part_q-okno_razb-gul,-4.566490290115285,6.170037591688539,-9.54061868590251,-6.116908409828655,part_q,hearing,gul,okno_razb
part_q-okno_razb-kar,-33.292704945833876,-6.722045762123651,-4.235342015805312,0.11318035964433992,part_q,deaf,kar,okno_razb
part_q-okno_razb-makh,-5.751274887957957,7.074554478558179,10.985423217707176,0.5165805294201604,part_q,deaf,makh,okno_razb
part_q-okno_razb-mira,18.563048745872564,1.7815291594343385,-6.78667590980617,0.6149104438287212,part_q,deaf,mira,okno_razb
part_q-okno_razb-shyr,-15.549852482325175,1.8759223120437207,2.3927988455699447,-3.9102109138333967,part_q,hearing,shyr,okno_razb
part_q-okno_razb-tanya,16.45100649709861,0.8803982990238435,1.7445173049799978,1.5583189533205792,part_q,deaf,tanya,okno_razb
part_q-okno_razb-vik,-23.277844714486065,-2.214115481162942,7.688076824715081,0.6389247395971027,part_q,hearing,vik,okno_razb
part_q-okno_razb-x,40.05730544908061,0.20319782153152488,-1.2243808980492812,-2.355040549699194,part_q,hearing,x,okno_razb
part_q-papa_beg-alt,-37.1054563320959,2.506041363849352,-6.842755930597358,-6.277864476909932,part_q,deaf,alt,papa_beg
part_q-papa_beg-gul,5.252785018545566,7.030752866540167,-13.277045384721273,-5.670401069073797,part_q,hearing,gul,papa_beg
part_q-papa_beg-kar,1.0540824226788406,17.953401018519923,21.62412192823079,-11.429902458692112,part_q,deaf,kar,papa_beg
part_q-papa_beg-makh,-11.951616974403448,2.0747654709051204,-1.238563753499506,-2.2934766146756327,part_q,deaf,makh,papa_beg
part_q-papa_beg-mira,27.154233610786527,-2.692168724825562,-2.7887300322314035,0.7531423770391771,part_q,deaf,mira,papa_beg
part_q-papa_beg-shyr,-14.435248069050129,0.04887002915252303,5.726678258127266,-1.1725239534924363,part_q,hearing,shyr,papa_beg
part_q-papa_beg-tanya,-9.072168826874757,3.0159513928492236,4.703635976793602,-1.066016085324693,part_q,deaf,tanya,papa_beg
part_q-papa_beg-vik,-17.712908802795937,7.110688185883978,1.7093113434082436,-0.863434644894866,part_q,hearing,vik,papa_beg
part_q-papa_beg-x,-52.814396226182346,-1.640545219868546,-2.5772119195118535,2.089860819990374,part_q,hearing,x,papa_beg
part_q-reb_tanc-alt,-15.227382727407328,10.266729342369828,-0.3837127003938843,1.3042491491388675,part_q,deaf,alt,reb_tanc
part_q-reb_tanc-gul,-8.230494222616917,5.085646174317656,-10.023925554899265,-0.2066407275266977,part_q,hearing,gul,reb_tanc
part_q-reb_tanc-kar,-11.28859307485137,-2.484192221963855,-2.39662702829631,1.0894303884193337,part_q,deaf,kar,reb_tanc
part_q-reb_tanc-makh,-29.13527389807202,7.595337941255691,-2.669652651165512,-1.1562249962807258,part_q,deaf,makh,reb_tanc
part_q-reb_tanc-mira,5.650727470445219,4.029830657406233,-4.550444557653682,-0.07084727463460805,part_q,deaf,mira,reb_tanc
part_q-reb_tanc-shyr,7.712441009004136,9.564545200867032,-13.548862273811704,-0.36524164807933523,part_q,hearing,shyr,reb_tanc
part_q-reb_tanc-tanya,-20.84667474666876,2.116714450895196,-1.6061497951019321,-0.8786206377511416,part_q,deaf,tanya,reb_tanc
part_q-reb_tanc-x,10.627616647645997,-6.912545607461883,5.012976418269179,2.793184293436861,part_q,hearing,x,reb_tanc
part_q-sob_est-alt,15.340010051823631,7.414071615712544,18.593117642177678,-0.20076099039205442,part_q,deaf,alt,sob_est
part_q-sob_est-gul,20.05122221255289,19.55020915146873,-13.5781745142726,-11.626240798708114,part_q,hearing,gul,sob_est
part_q-sob_est-kar,-22.36423925316342,12.040766789697082,-9.051635387936152,-4.163753464245971,part_q,deaf,kar,sob_est
part_q-sob_est-makh,7.307337216760946,-10.322546553993924,-3.025632455123445,-5.586698151942685,part_q,deaf,makh,sob_est
part_q-sob_est-mira,6.43552726322004,1.4753260151961656,-5.556966678255826,-2.7816435531675525,part_q,deaf,mira,sob_est
part_q-sob_est-shyr,5.031079237538074,3.7096477649273982,-0.20908495105397973,-3.7400712046262905,part_q,hearing,shyr,sob_est
part_q-sob_est-tanya,2.420871514948824,2.659807668305849,-4.527354918406546,-1.3554681591251867,part_q,deaf,tanya,sob_est
part_q-sob_est-vik,54.06393136346243,8.059180590719368,-7.434509627531183,1.1719818625926293,part_q,hearing,vik,sob_est
part_q-sob_est-x,72.40079190927304,7.893346111780389,-10.707309571209251,3.044310385476265,part_q,hearing,x,sob_est
part_q-tel_slom-alt,-16.46515891772851,0.45314081201978684,2.4447409024060223,0.3697524598224441,part_q,deaf,alt,tel_slom
part_q-tel_slom-gul,4.804664016149138,8.18860808610613,1.7251736750658706,-14.259040213880343,part_q,hearing,gul,tel_slom
part_q-tel_slom-kar,38.80397494952531,6.041616062255608,2.5600639760159574,-5.00750823369147,part_q,deaf,kar,tel_slom
part_q-tel_slom-makh,-8.229832727247897,2.674226130442456,-1.7430309758613851,-2.7148409394172304,part_q,deaf,makh,tel_slom
part_q-tel_slom-mira,8.85924264494191,0.7371039614201638,-6.063864100366769,1.4241683966903604,part_q,deaf,mira,tel_slom
part_q-tel_slom-shyr,-21.226657731746393,-1.3874641251423228,3.950309406439564,-0.10164349674745474,part_q,hearing,shyr,tel_slom
part_q-tel_slom-tanya,-7.857230177745462,3.712077903536923,-4.171848508463085,0.7741617879083997,part_q,deaf,tanya,tel_slom
part_q-tel_slom-vik,26.247989413137915,-2.0073069988420515,8.122806255754163,-4.740218490200215,part_q,hearing,vik,tel_slom
part_q-tel_slom-x,61.40215659922986,6.7109385735045635,-2.1703736404067335,2.791931726543892,part_q,hearing,x,tel_slom
part_q-uchit_smeh-alt,-21.717445327519087,10.872231106814349,4.989240252872552,-5.4883300044382715,part_q,deaf,alt,uchit_smeh
part_q-uchit_smeh-gul,1.6887802040650335,8.807134814330054,-9.407756452949334,-3.2202310393052564,part_q,hearing,gul,uchit_smeh
part_q-uchit_smeh-kar,-5.9925325866329935,-1.6259336192464713,-2.1387700139034043,3.622548689213633,part_q,deaf,kar,uchit_smeh
part_q-uchit_smeh-makh,-23.554723016036966,9.967136177516226,-0.4528039881184114,-4.475286760294156,part_q,deaf,makh,uchit_smeh
part_q-uchit_smeh-mira,-4.972514764200323,1.2124575767545447,-6.345661350590404,3.3804674899871774,part_q,deaf,mira,uchit_smeh
part_q-uchit_smeh-shyr,-30.908885732719373,-0.41936627968136087,2.4286001156945662,0.39758869647927864,part_q,hearing,shyr,uchit_smeh
part_q-uchit_smeh-tanya,-15.732830714271838,1.9313151932651484,-0.8127079655847158,-0.3785527550466521,part_q,deaf,tanya,uchit_smeh
part_q-uchit_smeh-vik,49.70649402263627,2.5180607074580124,1.5950405757329023,6.578507567798317,part_q,hearing,vik,uchit_smeh
part_q-uchit_smeh-x,55.95994736549736,6.060828316870012,5.056804694794973,-2.2797760443868356,part_q,hearing,x,uchit_smeh
st-dev_upala-alt,-21.885693016153713,1.0245520543504023,-1.216713149338049,0.6753264351930797,st,deaf,alt,dev_upala
st-dev_upala-gul,32.35230651462019,7.461839328673724,4.216074563939448,-0.7294652118990437,st,hearing,gul,dev_upala
st-dev_upala-kar,-23.747644481524006,0.18322093525537397,-1.8799106114245996,3.441332891185393,st,deaf,kar,dev_upala
st-dev_upala-makh,-23.050737200683137,-0.17039950293050943,-1.8943966763695634,0.7953450426028574,st,deaf,makh,dev_upala
st-dev_upala-mira,-22.474872376978276,-1.0405294656519466,-0.8589786781604856,2.192414382638792,st,deaf,mira,dev_upala
st-dev_upala-shyr,-8.717620992935576,-0.07524638293123287,0.1736212313385348,-0.30290374664759034,st,hearing,shyr,dev_upala
st-dev_upala-tanya,-22.991796404701375,-0.4219408468640786,-0.6359933477445212,1.6766599334959411,st,deaf,tanya,dev_upala
st-dev_upala-vik,-23.450083573231048,-0.7768734430858988,0.9818938104670893,0.5584757125585533,st,hearing,vik,dev_upala
st-dev_upala-x,60.9709617258879,-8.745511095485412,-3.0248232828322053,0.4692919429465645,st,hearing,x,dev_upala
st-dom_post-alt,-22.687526976611828,-0.8406631665150837,-0.028049000550600667,1.5003905588842357,st,deaf,alt,dom_post
st-dom_post-gul,33.047844815810514,30.95062569323903,19.59021523827441,15.21086541639952,st,hearing,gul,dom_post
st-dom_post-kar,-23.660591333313942,-2.99532341209472,-1.3494066183222353,2.373769208983892,st,deaf,kar,dom_post
st-dom_post-makh,-21.624843592494887,-1.2728213176223386,0.699963209139085,-2.1135984177393508,st,deaf,makh,dom_post
st-dom_post-mira,-22.73640367132047,0.061753388754958394,-1.18578405690318,1.7775073624620048,st,deaf,mira,dom_post
st-dom_post-shyr,-22.345461004433396,-0.016528096666709402,1.1334228434727622,2.278123579914557,st,hearing,shyr,dom_post
st-dom_post-tanya,-23.064444431495218,-0.29147361761365786,-0.7426801454404046,0.9387740540724738,st,deaf,tanya,dom_post
st-dom_post-x,42.282816006834196,5.739567481298492,0.10797628594280972,-1.099577230545316,st,hearing,x,dom_post
st-mal_chit-alt,-5.072341770360685,0.0473168685043488,5.158916616319883,-0.02446762918097306,st,deaf,alt,mal_chit
st-mal_chit-gul,-0.4747517978323028,8.470708264415043,11.90018767521351,0.44870354610915264,st,hearing,gul,mal_chit
st-mal_chit-kar,-24.021954977683492,-1.3059482378908873,-2.283369963045617,0.6266929520432616,st,deaf,kar,mal_chit
st-mal_chit-makh,-23.599341403847706,-0.1117998614437159,-0.4490110745707989,1.0674449064573879,st,deaf,makh,mal_chit
st-mal_chit-mira,-24.099751023391363,-2.3248822343737867,-0.17835939049514415,1.9409616950565267,st,deaf,mira,mal_chit
st-mal_chit-shyr,-15.519982561509368,-7.1587815487027076,3.5715725482440286,2.3929327158928086,st,hearing,shyr,mal_chit
st-mal_chit-tanya,-23.57321261053874,0.7387042216062181,-1.7387626004020085,-0.6604314806771483,st,deaf,tanya,mal_chit
st-mal_chit-vik,-25.705893131071964,-3.6440262770651177,-1.4690330651503771,3.6491573522062453,st,hearing,vik,mal_chit
st-mal_chit-x,-24.35727693119324,-0.4340155842043174,-0.48180165375038175,1.0886236038464063,st,hearing,x,mal_chit
st-mama_ust-alt,-24.024575989003928,-0.4358485434724457,-2.7887172306435177,1.0273951561945665,st,deaf,alt,mama_ust
st-mama_ust-gul,23.7610057018671,13.425812231998957,13.130690154421776,-0.7923376776703503,st,hearing,gul,mama_ust
st-mama_ust-kar,-23.622854798700914,-0.6841898272186029,-1.4613153571729844,2.5705800568509343,st,deaf,kar,mama_ust
st-mama_ust-makh,-23.52485670150223,-1.9933607532637883,-0.36240765199961356,-0.4395877372242789,st,deaf,makh,mama_ust
st-mama_ust-mira,-24.58455559616211,-1.7243829101384023,-1.9264731764242216,1.706638160322122,st,deaf,mira,mama_ust
st-mama_ust-shyr,-22.474378948974035,0.3984644608743233,-3.6537792970896703,0.5933341562074292,st,hearing,shyr,mama_ust
st-mama_ust-tanya,-3.599741927071979,-8.746374544148631,-3.095002271249082,5.583289559055257,st,deaf,tanya,mama_ust
st-mama_ust-vik,-23.254346271676326,-4.289391833691125,2.1010118302394174,1.7353292293334395,st,hearing,vik,mama_ust
st-mama_ust-x,48.733645882966336,-3.591358206640308,0.5615433759185393,-1.0332169785985506,st,hearing,x,mama_ust
st-okno_razb-alt,-23.061048020859236,-0.1633711195269516,-0.7444138333458348,1.2901150437268916,st,deaf,alt,okno_razb
st-okno_razb-gul,17.859946565687448,8.481411380257121,6.201555172525351,-6.367915553644032,st,hearing,gul,okno_razb
st-okno_razb-kar,-26.72942704108867,-3.4750849478697834,1.3312239890614705,-0.14447602351250205,st,deaf,kar,okno_razb
st-okno_razb-makh,-23.865118619193765,-2.0499451318281956,0.6508335556428069,2.6212459043482874,st,deaf,makh,okno_razb
